# Phase 341 baseline -- sha256 of every `# --- Step` block in scripts/release.sh, minted at the
# end of Plan 05 (the release-ceremony surgery plan). tests/run-all-341.sh's own step-block
# tripwire (written in Plan 01) reads the header-count data line below rather than a
# hard-coded literal.
#
# Generating command (reproducible -- identical to tests/fixtures/310-release-step-block-hashes.txt's
# own documented command):
#   F=scripts/release.sh
#   mapfile -t LINES < <(grep -n '^# --- Step' "$F" | cut -d: -f1)
#   N=${#LINES[@]}; TOTAL_LINES=$(wc -l < "$F")
#   for ((i=0; i<N; i++)); do
#     start=${LINES[$i]}
#     if (( i+1 < N )); then end=$(( LINES[$((i+1))] - 1 )); else end=$TOTAL_LINES; fi
#     header=$(sed -n "${start}p" "$F")
#     hash=$(sed -n "${start},${end}p" "$F" | sha256sum | cut -d' ' -f1)
#     echo "${hash}  ${header}"
#   done
#
# Block i runs from its header line to the line before the next header (last block runs to EOF).
# Format per data line: <sha256>  <header line text>, except the one bare-integer header-count
# line below (labeled with the literal string tests/run-all-341.sh's parser looks for).
#
# Companion PREAMBLE(1-79) and EXIT1_NONCOMMENT_COUNT baselines for this same generation live in
# tests/fixtures/310-release-step-block-hashes.txt (16c188a4da7649e33b7f7787db343f436c4d690fbb1912b31c812199b26f0946
# and 49 respectively, measured on this identical post-341-edit release.sh) -- not duplicated here
# as bare data lines because tests/run-all-341.sh's step-block leg only special-cases the one
# header-count label below; a second unlabeled pinned line would be mis-parsed as an expected
# (and therefore missing) `# --- Step` header.
#
# Generated: 2026-09-10T00:00:00Z

28  STEP_BLOCK_COUNT
8ca05b5251db5f818c87af1f42af16e32ff08a42337e528fff75d7b35a260cd2  # --- Step 9.5: Publish @mindrian_os/cli at NEW_VERSION (BEFORE Commit B) ---
20370c7537cc97536740af536aee61007557cac94883a1bba4087e0461e50f12  # --- Step 9.6a: Sync install minisite to NEW_VERSION (HARD lockstep, vercel-CLI deploy) ---
17ec90feebcd1dd9aee35588898e00a46c52d34c09228f51969264704a802697  # --- Step 9.6b: Sync Mindrian website FALLBACK_VERSION to NEW_VERSION ---
27d1a9732c53f856857498f7c79930550bb5a09f948cba077dd19f940fc0467a  # --- Step 9.7: npx-publish self-test (Phase 126 Plan 04 + Phase 126.1 hotfix) ---
e8cf01a8843222d55618df9d132bd9c4f4ca9b82522a8bc3a79055eb8fc33530  # --- Step 7.5: Commit B (next-bump commit) -- plugin.json/package.json -> next pre-release ---
d8ebd65d1682a2653b13b4e403cc693c3be0f563002fd4f27a30fd4ecbc59e44  # --- Step 8: Dirty-repo / ahead-of-origin guard (BEFORE the push) ---
a6be87ffa237c13d06dee29a95f119b0d12e1a0e97b67c82a403afe4f9209376  # --- Step 9: Push both ---
bd5ce06ecf71b31a29c94414cad83c56683d5a043a5c59190cf5be360704ac41  # --- Step 5.5 (tag-push verification): runs AFTER Step 9 push. ---
cfdacfc8f16ca724187da17ceb865b3e55b6b75985669b26656377efa7b957d1  # --- Step 9.8: doctor --acceptance (full, HARD ABORT, no --allow) ---
ed8f1ecb5d8064ea90719a8784429fe5336d3676e1a03ac3668738df0988bda5  # --- Step 10: Update local cache ---
e031d5a5bc7695fdc1673a6f417a5752120f037107d7b340da6e84d9bcc77891  # --- Step 11: Post-release verification ---
